id,年,月,日,時,気温,降水量,日照時間
0,2018,1,1,1,1.5,0.0,0.0
1,2018,1,1,2,1.0,0.0,0.0
2,2018,1,1,3,1.2,0.0,0.0
3,2018,1,1,4,0.6,0.0,0.0
4,2018,1,1,5,1.9,0.0,0.0
5,2018,1,1,6,1.6,0.0,0.0
6,2018,1,1,7,1.5,0.0,0.0
7,2018,1,1,8,2.7,0.0,0.5
8,2018,1,1,9,5.5,0.0,1.0
9,2018,1,1,10,8.1,0.0,1.0
10,2018,1,1,11,10.8,0.0,1.0
11,2018,1,1,12,12.2,0.0,1.0
12,2018,1,1,13,12.3,0.0,1.0
13,2018,1,1,14,12.4,0.0,1.0
14,2018,1,1,15,11.7,0.0,1.0
15,2018,1,1,16,10.5,0.0,0.6
16,2018,1,1,17,9.3,0.0,0.3
17,2018,1,1,18,8.0,0.0,0.0
18,2018,1,1,19,7.3,0.0,0.0
19,2018,1,1,20,6.7,0.0,0.0
20,2018,1,1,21,6.0,0.0,0.0
21,2018,1,1,22,5.9,0.0,0.0
22,2018,1,1,23,5.3,0.0,0.0
23,2018,1,1,24,3.8,0.0,0.0
24,2018,1,2,1,5.0,0.0,0.0
25,2018,1,2,2,5.6,0.0,0.0
26,2018,1,2,3,5.8,0.0,0.0
27,2018,1,2,4,5.3,0.0,0.0
28,2018,1,2,5,4.0,0.0,0.0
29,2018,1,2,6,1.3,0.0,0.0
30,2018,1,2,7,3.0,0.0,0.0
31,2018,1,2,8,5.6,0.0,0.5
32,2018,1,2,9,7.3,0.0,1.0
33,2018,1,2,10,8.2,0.0,1.0
34,2018,1,2,11,9.1,0.0,1.0
35,2018,1,2,12,10.0,0.0,1.0
36,2018,1,2,13,10.1,0.0,1.0
37,2018,1,2,14,9.9,0.0,1.0
38,2018,1,2,15,9.1,0.0,1.0
39,2018,1,2,16,8.0,0.0,1.0
40,2018,1,2,17,7.6,0.0,0.4
41,2018,1,2,18,4.9,0.0,0.0
42,2018,1,2,19,3.9,0.0,0.0
43,2018,1,2,20,4.1,0.0,0.0
44,2018,1,2,21,4.8,0.0,0.0
45,2018,1,2,22,4.3,0.0,0.0
46,2018,1,2,23,4.7,0.0,0.0
47,2018,1,2,24,4.9,0.0,0.0
48,2018,1,3,1,5.2,0.0,0.0
49,2018,1,3,2,4.9,0.0,0.0
50,2018,1,3,3,4.5,0.0,0.0
51,2018,1,3,4,3.8,0.0,0.0
52,2018,1,3,5,3.7,0.0,0.0
53,2018,1,3,6,2.9,0.0,0.0
54,2018,1,3,7,3.1,0.0,0.0
55,2018,1,3,8,3.0,0.0,0.5
56,2018,1,3,9,4.5,0.0,1.0
57,2018,1,3,10,6.3,0.0,1.0
58,2018,1,3,11,7.7,0.0,1.0
59,2018,1,3,12,7.5,0.0,1.0
60,2018,1,3,13,7.9,0.0,1.0
61,2018,1,3,14,7.6,0.0,1.0
62,2018,1,3,15,7.3,0.0,1.0
63,2018,1,3,16,6.4,0.0,1.0
64,2018,1,3,17,5.4,0.0,0.4
65,2018,1,3,18,4.7,0.0,0.0
66,2018,1,3,19,4.2,0.0,0.0
67,2018,1,3,20,3.6,0.0,0.0
68,2018,1,3,21,3.3,0.0,0.0
69,2018,1,3,22,3.0,0.0,0.0
70,2018,1,3,23,3.7,0.0,0.0
71,2018,1,3,24,3.8,0.0,0.0
72,2018,1,4,1,4.0,0.0,0.0
73,2018,1,4,2,2.5,0.0,0.0
74,2018,1,4,3,1.1,0.0,0.0
75,2018,1,4,4,2.2,0.0,0.0
76,2018,1,4,5,1.5,0.0,0.0
77,2018,1,4,6,0.5,0.0,0.0
78,2018,1,4,7,0.6,0.0,0.0
79,2018,1,4,8,3.4,0.0,0.5
80,2018,1,4,9,5.6,0.0,1.0
81,2018,1,4,10,7.3,0.0,1.0
82,2018,1,4,11,8.4,0.0,1.0
83,2018,1,4,12,8.6,0.0,1.0
84,2018,1,4,13,9.1,0.0,1.0
85,2018,1,4,14,8.7,0.0,1.0
86,2018,1,4,15,8.2,0.0,1.0
87,2018,1,4,16,7.1,0.0,1.0
88,2018,1,4,17,5.9,0.0,0.3
89,2018,1,4,18,5.6,0.0,0.0
90,2018,1,4,19,4.5,0.0,0.0
91,2018,1,4,20,4.2,0.0,0.0
92,2018,1,4,21,4.3,0.0,0.0
93,2018,1,4,22,3.0,0.0,0.0
94,2018,1,4,23,2.5,0.0,0.0
95,2018,1,4,24,2.9,0.0,0.0
96,2018,1,5,1,3.0,0.0,0.0
97,2018,1,5,2,3.6,0.0,0.0
98,2018,1,5,3,2.3,0.0,0.0
99,2018,1,5,4,2.2,0.0,0.0
100,2018,1,5,5,2.3,0.0,0.0
101,2018,1,5,6,2.5,0.0,0.0
102,2018,1,5,7,2.3,0.0,0.0
103,2018,1,5,8,2.8,0.0,0.0
104,2018,1,5,9,3.5,0.0,0.0
105,2018,1,5,10,4.2,0.0,0.0
106,2018,1,5,11,5.2,0.0,0.1
107,2018,1,5,12,5.5,0.0,0.0
108,2018,1,5,13,5.6,0.0,0.0
109,2018,1,5,14,5.5,0.0,0.0
110,2018,1,5,15,5.5,0.0,0.0
111,2018,1,5,16,5.2,0.0,0.0
112,2018,1,5,17,4.9,0.0,0.0
113,2018,1,5,18,4.7,0.0,0.0
114,2018,1,5,19,4.2,0.0,0.0
115,2018,1,5,20,4.5,0.0,0.0
116,2018,1,5,21,3.6,0.0,0.0
117,2018,1,5,22,2.8,0.0,0.0
118,2018,1,5,23,1.7,0.0,0.0
119,2018,1,5,24,0.9,0.0,0.0
120,2018,1,6,1,1.6,0.0,0.0
121,2018,1,6,2,1.7,0.0,0.0
122,2018,1,6,3,0.1,0.0,0.0
123,2018,1,6,4,0.8,0.0,0.0
124,2018,1,6,5,-0.6,0.0,0.0
125,2018,1,6,6,-1.3,0.0,0.0
126,2018,1,6,7,-1.1,0.0,0.0
127,2018,1,6,8,0.2,0.0,0.1
128,2018,1,6,9,4.4,0.0,1.0
129,2018,1,6,10,7.1,0.0,1.0
130,2018,1,6,11,8.2,0.0,1.0
131,2018,1,6,12,8.8,0.0,1.0
132,2018,1,6,13,9.9,0.0,1.0
133,2018,1,6,14,9.9,0.0,1.0
134,2018,1,6,15,9.2,0.0,1.0
135,2018,1,6,16,9.2,0.0,1.0
136,2018,1,6,17,6.4,0.0,0.4
137,2018,1,6,18,5.4,0.0,0.0
138,2018,1,6,19,4.7,0.0,0.0
139,2018,1,6,20,6.6,0.0,0.0
140,2018,1,6,21,6.2,0.0,0.0
141,2018,1,6,22,5.2,0.0,0.0
142,2018,1,6,23,4.6,0.0,0.0
143,2018,1,6,24,4.3,0.0,0.0
144,2018,1,7,1,4.9,0.0,0.0
145,2018,1,7,2,4.6,0.0,0.0
146,2018,1,7,3,3.5,0.0,0.0
147,2018,1,7,4,2.3,0.0,0.0
148,2018,1,7,5,2.0,0.0,0.0
149,2018,1,7,6,2.7,0.0,0.0
150,2018,1,7,7,3.6,0.0,0.0
151,2018,1,7,8,4.1,0.0,0.4
152,2018,1,7,9,6.7,0.0,1.0
153,2018,1,7,10,8.3,0.0,1.0
154,2018,1,7,11,9.7,0.0,1.0
155,2018,1,7,12,10.2,0.0,1.0
156,2018,1,7,13,11.2,0.0,1.0
157,2018,1,7,14,11.1,0.0,1.0
158,2018,1,7,15,10.4,0.0,1.0
159,2018,1,7,16,9.3,0.0,1.0
160,2018,1,7,17,6.5,0.0,0.1
161,2018,1,7,18,6.5,0.0,0.0
162,2018,1,7,19,6.4,0.0,0.0
163,2018,1,7,20,5.7,0.0,0.0
164,2018,1,7,21,6.3,0.0,0.0
165,2018,1,7,22,5.3,0.0,0.0
166,2018,1,7,23,4.6,0.0,0.0
167,2018,1,7,24,4.5,0.0,0.0
168,2018,1,8,1,4.6,0.0,0.0
169,2018,1,8,2,4.7,0.0,0.0
170,2018,1,8,3,4.2,0.0,0.0
171,2018,1,8,4,3.7,0.0,0.0
172,2018,1,8,5,4.2,0.0,0.0
173,2018,1,8,6,3.7,0.0,0.0
174,2018,1,8,7,3.5,0.0,0.0
175,2018,1,8,8,4.2,0.0,0.0
176,2018,1,8,9,5.0,0.0,0.0
177,2018,1,8,10,5.2,0.0,0.0
178,2018,1,8,11,6.0,0.0,0.0
179,2018,1,8,12,8.3,0.0,0.2
180,2018,1,8,13,8.8,0.0,0.2
181,2018,1,8,14,6.2,0.0,0.0
182,2018,1,8,15,7.8,0.0,0.0
183,2018,1,8,16,8.9,0.0,0.0
184,2018,1,8,17,7.3,0.5,0.0
185,2018,1,8,18,7.5,1.0,0.0
186,2018,1,8,19,5.8,0.5,0.0
187,2018,1,8,20,5.1,1.0,0.0
188,2018,1,8,21,4.3,1.5,0.0
189,2018,1,8,22,4.2,1.5,0.0
190,2018,1,8,23,4.1,1.0,0.0
191,2018,1,8,24,3.9,1.0,0.0
192,2018,1,9,1,4.2,0.5,0.0
193,2018,1,9,2,4.4,0.5,0.0
194,2018,1,9,3,4.6,0.0,0.0
195,2018,1,9,4,4.9,0.5,0.0
196,2018,1,9,5,5.1,0.0,0.0
197,2018,1,9,6,5.1,0.0,0.0
198,2018,1,9,7,5.5,0.0,0.0
199,2018,1,9,8,7.6,0.0,0.0
200,2018,1,9,9,9.4,0.0,0.0
201,2018,1,9,10,12.2,0.0,0.3
202,2018,1,9,11,9.0,0.0,0.1
203,2018,1,9,12,11.9,0.0,0.6
204,2018,1,9,13,15.7,0.0,1.0
205,2018,1,9,14,14.5,0.0,1.0
206,2018,1,9,15,13.8,0.0,1.0
207,2018,1,9,16,12.9,0.0,1.0
208,2018,1,9,17,11.5,0.0,0.6
209,2018,1,9,18,10.1,0.0,0.0
210,2018,1,9,19,9.6,0.0,0.0
211,2018,1,9,20,8.5,0.0,0.0
212,2018,1,9,21,8.7,0.0,0.0
213,2018,1,9,22,6.1,0.0,0.0
214,2018,1,9,23,3.6,0.0,0.0
215,2018,1,9,24,5.1,0.0,0.0
216,2018,1,10,1,6.4,0.0,0.0
217,2018,1,10,2,5.4,0.0,0.0
218,2018,1,10,3,5.3,0.0,0.0
219,2018,1,10,4,5.2,0.0,0.0
220,2018,1,10,5,4.9,0.0,0.0
221,2018,1,10,6,4.2,0.0,0.0
222,2018,1,10,7,3.8,0.0,0.0
223,2018,1,10,8,5.1,0.0,0.4
224,2018,1,10,9,7.1,0.0,1.0
225,2018,1,10,10,8.7,0.0,1.0
226,2018,1,10,11,10.3,0.0,1.0
227,2018,1,10,12,10.7,0.0,1.0
228,2018,1,10,13,10.8,0.0,1.0
229,2018,1,10,14,10.2,0.0,1.0
230,2018,1,10,15,9.7,0.0,1.0
231,2018,1,10,16,9.3,0.0,1.0
232,2018,1,10,17,8.5,0.0,0.6
233,2018,1,10,18,8.3,0.0,0.0
234,2018,1,10,19,8.2,0.0,0.0
235,2018,1,10,20,8.0,0.0,0.0
236,2018,1,10,21,7.7,0.0,0.0
237,2018,1,10,22,6.9,0.0,0.0
238,2018,1,10,23,7.5,0.0,0.0
239,2018,1,10,24,7.4,0.0,0.0
240,2018,1,11,1,5.2,0.0,0.0
241,2018,1,11,2,4.7,0.0,0.0
242,2018,1,11,3,4.4,0.0,0.0
243,2018,1,11,4,3.9,0.0,0.0
244,2018,1,11,5,3.0,0.0,0.0
245,2018,1,11,6,2.9,0.0,0.0
246,2018,1,11,7,1.8,0.0,0.0
247,2018,1,11,8,3.6,0.0,0.5
248,2018,1,11,9,5.5,0.0,1.0
249,2018,1,11,10,7.4,0.0,1.0
250,2018,1,11,11,8.6,0.0,1.0
251,2018,1,11,12,8.6,0.0,1.0
252,2018,1,11,13,10.0,0.0,1.0
253,2018,1,11,14,9.7,0.0,1.0
254,2018,1,11,15,8.6,0.0,1.0
255,2018,1,11,16,8.7,0.0,1.0
256,2018,1,11,17,6.8,0.0,0.6
257,2018,1,11,18,6.0,0.0,0.0
258,2018,1,11,19,4.9,0.0,0.0
259,2018,1,11,20,3.4,0.0,0.0
260,2018,1,11,21,2.8,0.0,0.0
261,2018,1,11,22,2.4,0.0,0.0
262,2018,1,11,23,2.3,0.0,0.0
263,2018,1,11,24,0.8,0.0,0.0
264,2018,1,12,1,-0.3,0.0,0.0
265,2018,1,12,2,1.2,0.0,0.0
266,2018,1,12,3,0.6,0.0,0.0
267,2018,1,12,4,-0.2,0.0,0.0
268,2018,1,12,5,0.4,0.0,0.0
269,2018,1,12,6,0.0,0.0,0.0
270,2018,1,12,7,-0.7,0.0,0.0
271,2018,1,12,8,0.3,0.0,0.4
272,2018,1,12,9,2.7,0.0,1.0
273,2018,1,12,10,3.9,0.0,1.0
274,2018,1,12,11,5.0,0.0,1.0
275,2018,1,12,12,5.5,0.0,1.0
276,2018,1,12,13,6.2,0.0,1.0
277,2018,1,12,14,6.6,0.0,1.0
278,2018,1,12,15,5.8,0.0,1.0
279,2018,1,12,16,5.2,0.0,1.0
280,2018,1,12,17,3.6,0.0,0.3
281,2018,1,12,18,2.5,0.0,0.0
282,2018,1,12,19,2.4,0.0,0.0
283,2018,1,12,20,3.9,0.0,0.0
284,2018,1,12,21,3.5,0.0,0.0
285,2018,1,12,22,2.4,0.0,0.0
286,2018,1,12,23,1.8,0.0,0.0
287,2018,1,12,24,1.3,0.0,0.0
288,2018,1,13,1,0.5,0.0,0.0
289,2018,1,13,2,0.3,0.0,0.0
290,2018,1,13,3,0.5,0.0,0.0
291,2018,1,13,4,0.0,0.0,0.0
292,2018,1,13,5,-0.3,0.0,0.0
293,2018,1,13,6,-0.3,0.0,0.0
294,2018,1,13,7,-0.5,0.0,0.0
295,2018,1,13,8,-0.2,0.0,0.5
296,2018,1,13,9,1.5,0.0,1.0
297,2018,1,13,10,3.2,0.0,1.0
298,2018,1,13,11,4.7,0.0,1.0
299,2018,1,13,12,5.6,0.0,1.0
300,2018,1,13,13,6.7,0.0,1.0
301,2018,1,13,14,6.6,0.0,1.0
302,2018,1,13,15,6.0,0.0,1.0
303,2018,1,13,16,5.5,0.0,1.0
304,2018,1,13,17,3.5,0.0,0.6
305,2018,1,13,18,2.5,0.0,0.0
306,2018,1,13,19,2.6,0.0,0.0
307,2018,1,13,20,2.8,0.0,0.0
308,2018,1,13,21,3.7,0.0,0.0
309,2018,1,13,22,3.5,0.0,0.0
310,2018,1,13,23,2.8,0.0,0.0
311,2018,1,13,24,2.5,0.0,0.0
312,2018,1,14,1,2.3,0.0,0.0
313,2018,1,14,2,2.6,0.0,0.0
314,2018,1,14,3,2.1,0.0,0.0
315,2018,1,14,4,2.5,0.0,0.0
316,2018,1,14,5,2.4,0.0,0.0
317,2018,1,14,6,1.0,0.0,0.0
318,2018,1,14,7,2.0,0.0,0.0
319,2018,1,14,8,2.9,0.0,0.6
320,2018,1,14,9,4.4,0.0,1.0
321,2018,1,14,10,5.6,0.0,1.0
322,2018,1,14,11,6.9,0.0,1.0
323,2018,1,14,12,7.2,0.0,1.0
324,2018,1,14,13,7.5,0.0,1.0
325,2018,1,14,14,7.7,0.0,1.0
326,2018,1,14,15,6.8,0.0,1.0
327,2018,1,14,16,6.3,0.0,1.0
328,2018,1,14,17,4.4,0.0,0.7
329,2018,1,14,18,4.3,0.0,0.0
330,2018,1,14,19,5.1,0.0,0.0
331,2018,1,14,20,4.7,0.0,0.0
332,2018,1,14,21,2.7,0.0,0.0
333,2018,1,14,22,2.5,0.0,0.0
334,2018,1,14,23,2.0,0.0,0.0
335,2018,1,14,24,2.1,0.0,0.0
336,2018,1,15,1,1.7,0.0,0.0
337,2018,1,15,2,1.9,0.0,0.0
338,2018,1,15,3,1.0,0.0,0.0
339,2018,1,15,4,0.4,0.0,0.0
340,2018,1,15,5,-0.3,0.0,0.0
341,2018,1,15,6,0.0,0.0,0.0
342,2018,1,15,7,-0.1,0.0,0.0
343,2018,1,15,8,0.7,0.0,0.4
344,2018,1,15,9,2.6,0.0,1.0
345,2018,1,15,10,4.9,0.0,1.0
346,2018,1,15,11,5.5,0.0,1.0
347,2018,1,15,12,7.4,0.0,0.9
348,2018,1,15,13,8.8,0.0,0.9
349,2018,1,15,14,11.8,0.0,0.8
350,2018,1,15,15,11.7,0.0,1.0
351,2018,1,15,16,8.1,0.0,1.0
352,2018,1,15,17,6.4,0.0,0.6
353,2018,1,15,18,6.3,0.0,0.0
354,2018,1,15,19,4.3,0.0,0.0
355,2018,1,15,20,4.6,0.0,0.0
356,2018,1,15,21,3.9,0.0,0.0
357,2018,1,15,22,3.5,0.0,0.0
358,2018,1,15,23,3.3,0.0,0.0
359,2018,1,15,24,2.5,0.0,0.0
360,2018,1,16,1,2.4,0.0,0.0
361,2018,1,16,2,2.4,0.0,0.0
362,2018,1,16,3,2.8,0.0,0.0
363,2018,1,16,4,2.3,0.0,0.0
364,2018,1,16,5,2.0,0.0,0.0
365,2018,1,16,6,4.7,0.0,0.0
366,2018,1,16,7,1.9,0.0,0.0
367,2018,1,16,8,3.7,0.0,0.5
368,2018,1,16,9,6.8,0.0,1.0
369,2018,1,16,10,9.4,0.0,1.0
370,2018,1,16,11,11.6,0.0,1.0
371,2018,1,16,12,11.7,0.0,1.0
372,2018,1,16,13,13.0,0.0,1.0
373,2018,1,16,14,13.5,0.0,1.0
374,2018,1,16,15,13.2,0.0,1.0
375,2018,1,16,16,12.3,0.0,1.0
376,2018,1,16,17,8.8,0.0,0.4
377,2018,1,16,18,8.7,0.0,0.0
378,2018,1,16,19,7.5,0.0,0.0
379,2018,1,16,20,7.1,0.0,0.0
380,2018,1,16,21,7.6,0.0,0.0
381,2018,1,16,22,7.5,0.0,0.0
382,2018,1,16,23,6.1,0.0,0.0
383,2018,1,16,24,4.4,0.0,0.0
384,2018,1,17,1,4.8,0.0,0.0
385,2018,1,17,2,4.8,0.0,0.0
386,2018,1,17,3,5.9,0.0,0.0
387,2018,1,17,4,5.5,0.0,0.0
388,2018,1,17,5,6.1,0.0,0.0
389,2018,1,17,6,6.4,0.0,0.0
390,2018,1,17,7,6.4,0.0,0.0
391,2018,1,17,8,6.7,0.0,0.0
392,2018,1,17,9,7.3,0.0,0.0
393,2018,1,17,10,6.9,0.0,0.0
394,2018,1,17,11,7.3,0.0,0.0
395,2018,1,17,12,7.6,0.0,0.0
396,2018,1,17,13,8.3,0.0,0.0
397,2018,1,17,14,8.9,0.0,0.0
398,2018,1,17,15,8.0,0.0,0.0
399,2018,1,17,16,7.4,0.5,0.0
400,2018,1,17,17,7.2,3.5,0.0
401,2018,1,17,18,8.0,3.0,0.0
402,2018,1,17,19,7.4,6.5,0.0
403,2018,1,17,20,7.2,1.0,0.0
404,2018,1,17,21,7.2,0.5,0.0
405,2018,1,17,22,7.0,0.0,0.0
406,2018,1,17,23,6.6,0.0,0.0
407,2018,1,17,24,6.7,0.0,0.0
408,2018,1,18,1,6.5,0.0,0.0
409,2018,1,18,2,6.1,0.0,0.0
410,2018,1,18,3,5.3,0.0,0.0
411,2018,1,18,4,4.2,0.0,0.0
412,2018,1,18,5,3.9,0.0,0.0
413,2018,1,18,6,3.3,0.0,0.0
414,2018,1,18,7,3.2,0.0,0.0
415,2018,1,18,8,4.9,0.0,0.6
416,2018,1,18,9,8.0,0.0,1.0
417,2018,1,18,10,10.0,0.0,1.0
418,2018,1,18,11,12.0,0.0,1.0
419,2018,1,18,12,13.4,0.0,1.0
420,2018,1,18,13,13.3,0.0,0.9
421,2018,1,18,14,12.5,0.0,0.2
422,2018,1,18,15,11.7,0.0,0.0
423,2018,1,18,16,12.2,0.0,0.0
424,2018,1,18,17,10.7,0.0,0.0
425,2018,1,18,18,8.8,0.0,0.0
426,2018,1,18,19,10.2,0.0,0.0
427,2018,1,18,20,8.3,0.0,0.0
428,2018,1,18,21,7.7,0.0,0.0
429,2018,1,18,22,8.5,0.0,0.0
430,2018,1,18,23,7.0,0.0,0.0
431,2018,1,18,24,7.2,0.0,0.0
432,2018,1,19,1,6.7,0.0,0.0
433,2018,1,19,2,6.8,0.0,0.0
434,2018,1,19,3,7.8,0.0,0.0
435,2018,1,19,4,8.1,0.0,0.0
436,2018,1,19,5,7.2,0.0,0.0
437,2018,1,19,6,6.6,0.0,0.0
438,2018,1,19,7,6.8,0.0,0.0
439,2018,1,19,8,6.7,0.0,0.5
440,2018,1,19,9,8.8,0.0,1.0
441,2018,1,19,10,9.2,0.0,0.9
442,2018,1,19,11,10.2,0.0,0.8
443,2018,1,19,12,10.3,0.0,0.5
444,2018,1,19,13,10.5,0.0,0.0
445,2018,1,19,14,10.2,0.0,0.0
446,2018,1,19,15,10.2,0.0,0.1
447,2018,1,19,16,9.7,0.0,0.1
448,2018,1,19,17,9.0,0.0,0.0
449,2018,1,19,18,9.7,0.0,0.0
450,2018,1,19,19,8.6,0.0,0.0
451,2018,1,19,20,8.3,0.0,0.0
452,2018,1,19,21,7.9,0.0,0.0
453,2018,1,19,22,7.7,0.0,0.0
454,2018,1,19,23,7.5,0.0,0.0
455,2018,1,19,24,7.0,0.0,0.0
456,2018,1,20,1,6.4,0.0,0.0
457,2018,1,20,2,6.1,0.0,0.0
458,2018,1,20,3,5.8,0.0,0.0
459,2018,1,20,4,5.6,0.0,0.0
460,2018,1,20,5,5.5,0.0,0.0
461,2018,1,20,6,5.4,0.0,0.0
462,2018,1,20,7,5.2,0.0,0.0
463,2018,1,20,8,5.4,0.0,0.0
464,2018,1,20,9,5.9,0.0,0.0
465,2018,1,20,10,6.7,0.0,0.1
466,2018,1,20,11,7.5,0.0,0.2
467,2018,1,20,12,8.3,0.0,0.0
468,2018,1,20,13,8.3,0.0,0.0
469,2018,1,20,14,9.1,0.0,0.4
470,2018,1,20,15,9.1,0.0,0.4
471,2018,1,20,16,8.7,0.0,1.0
472,2018,1,20,17,6.5,0.0,0.3
473,2018,1,20,18,5.4,0.0,0.0
474,2018,1,20,19,5.0,0.0,0.0
475,2018,1,20,20,4.9,0.0,0.0
476,2018,1,20,21,4.8,0.0,0.0
477,2018,1,20,22,5.2,0.0,0.0
478,2018,1,20,23,5.0,0.0,0.0
479,2018,1,20,24,4.4,0.0,0.0
480,2018,1,21,1,3.7,0.0,0.0
